company_id,name,website,job_openings,applicants_taken,job_apply_counts
35,Shepherd Inc,http://hamilton-beck.com/,5,18,137
36,Cox Ltd,https://cuevas-cochran.com/,2,5,105
37,"Duncan, Brewer and Palmer",http://gibbs-mclaughlin.org/,48,5,313
38,"Pineda, Russell and Adams",https://jones.com/,19,11,287
39,"Chapman, Taylor and Elliott",http://www.shaw.com/,18,5,262
40,Bush LLC,https://www.montoya.org/,30,6,385
41,"Hutchinson, Greene and Jenkins",http://www.peters-watson.net/,33,5,346
42,Benson-Landry,https://www.cabrera.com/,13,5,107
43,Lang-Harrison,http://lee-hughes.com/,35,9,294
44,Gibson Inc,http://www.mercado.com/,22,5,14
45,Bean-Osborne,http://www.morris.com/,8,2,199
46,Garcia-Pratt,https://www.meyers-sims.com/,50,4,340
47,Whitney-Alvarado,http://www.lopez.biz/,13,1,289
48,Walters-Humphrey,https://www.carney.com/,29,16,228
49,Jennings-Wilson,https://perez-ramirez.net/,23,5,285
50,"White, Murphy and Roth",https://perez-lowery.org/,37,19,94
51,Williams-Matthews,https://daniel.org/,1,4,133
52,Franklin-Walker,http://www.maxwell.com/,49,19,231
53,Long-Smith,http://www.parks.info/,17,20,88
54,Jordan PLC,http://mckee-brooks.org/,12,6,170
55,Johnson and Sons,https://www.middleton.com/,20,17,81
56,"Lucas, Gomez and Ortiz",http://www.ramirez.com/,2,15,394
57,"Juarez, Riley and Martinez",http://www.ryan-dickerson.org/,33,14,319
58,Braun-Garrison,http://hinton-gregory.com/,3,7,74
59,"Heath, Hale and Bell",https://lawson-bell.com/,4,4,449
60,Salazar-Chase,http://lee.com/,37,20,295
61,Dunn-Hughes,https://www.henson.com/,6,3,428
62,Mcconnell-Perez,https://www.hoffman-washington.net/,38,14,219
63,Andrews-Moore,https://bailey.net/,25,4,419
64,"Grant, Cooper and Williams",http://rodriguez.com/,26,16,141
65,Howard-Nguyen,http://hamilton-crawford.com/,35,2,301
66,Sutton-Bridges,http://estes-irwin.info/,14,20,183
67,Warner Ltd,https://www.richards.com/,38,19,10
68,"Zimmerman, Cook and Hanson",https://www.marks-shannon.net/,47,17,12
69,Sherman-Campbell,http://cooper.com/,11,14,297
70,Palmer PLC,http://bartlett.com/,18,10,460
71,Davis Group,https://barron.net/,17,17,17
72,Ruiz-Cruz,http://www.thomas-robertson.com/,16,16,444
73,Ramirez Inc,https://www.davis.net/,45,5,497
74,"Lawson, White and Smith",http://www.jones.net/,49,4,440
75,Scott-Jones,https://www.blackwell.net/,49,16,309
76,"Woods, Friedman and Cannon",https://www.chambers.com/,42,7,80
77,Lopez-Adams,https://www.johnson.com/,8,5,37
78,"Davis, Sanchez and Allen",https://www.savage-phillips.com/,39,14,100
79,Barnett LLC,https://www.carter-cruz.com/,24,11,415
80,"Murphy, Walker and Sellers",http://www.garner.com/,12,14,344
81,"Bender, Bell and Garrison",http://www.benitez.com/,12,3,434
82,Fields-Kim,http://www.richardson-wolfe.com/,24,11,327
83,"Davidson, Price and Mueller",https://www.williams.org/,26,8,410
84,Walton Group,https://rodriguez.biz/,13,15,203
85,Alvarez and Sons,https://moore.com/,23,12,159
86,"Curtis, Brown and Mckay",https://www.bennett-lin.com/,29,1,325
87,Beard Group,https://johnson-jones.org/,32,9,324
88,Fletcher-Lopez,http://www.anderson.com/,1,8,383
89,Galvan Inc,http://www.morgan-scott.com/,1,19,434
90,"Stewart, Johnson and Rich",http://owens.biz/,50,4,22
91,"Kramer, Moran and Richmond",https://taylor.com/,38,4,290
92,Wall LLC,https://miller-carter.biz/,29,12,489
93,Malone-Roberts,https://perez-jones.org/,20,13,47
94,Rodriguez-Copeland,https://www.hill-holt.biz/,43,6,229
95,"Hardy, Murray and Humphrey",http://solis.net/,24,4,200
96,"Bowman, Lewis and Sullivan",https://www.brooks.com/,17,18,243
97,"Rodriguez, Nguyen and Petty",http://ortiz-coleman.org/,18,14,279
98,Matthews-Vaughn,https://warren.net/,1,10,52
99,"Dillon, Baker and Schwartz",http://jones.net/,32,17,415
100,"Williams, Owens and Shepherd",https://www.blanchard.com/,32,3,54
